48409:27376;4814
48454:48596;
48456:48596;
48457:48598;
4846:45599;48913
48556:17883;48552
48557:17883;48555
48566:17883;9566
4857:17996;
48601:17996;48604
48602:17996;17159
48603:17996;50447
48607:49713;17996
4873:17474;28568
4878:17996;
4883:15858;42478
488385:15858;55313
48843:29101;18212
48883:16914;27953
4905:4904;17883
4906:29101;77356
49105:;17996;17883
49976:17996;29105
50001:50000;50002
50003:17996;
50011:29101;50012
5003:27376;5002
5005:15377;29108;60566
5010:29108;60566
50140:17883;6807
50142:17996;6804
50144:29101;15361
50162:15377;50161
50178:15378;16189;3638
50190:30769;50189
50194:15378;25224;50199
50213:6650;50212
50214:18300;50212
50224:15378;17996;50223
50240:25224;8354
50270:29101;50358
50292:48775;16189
50309:18420;77264
50362:15378;17996;3699
50373:15858;
50377:15378;17996;4975
50386:15378;17141;30929
50506:17996;50508
5051:5050;17883
50512:17996;
50652:15378;15377;17996;2674
50679:29101;50681
50682:29101;50680
50686:29108;50690
50687:17883;6909
50697:15378;17996;50694
50727:17883;50729
50731:15377;26836;17303
50732:29101;
50740:8772;17883
50854:15378;17996;50851
50863:29101;
5089:17883;5088
5091:15366;75984
50928:50924;27849
50937:29103;50939
50973:15378;16189;34665
50985:29101;30157
50989:30157;28938
51016:15378;16189;5557
51017:15378;16189;5557
51025:15378;15377;17996;51024
51030:29108;51029
51037:15378;17996;51032
51040:15378;17996;51038
51042:29108;51128
51044:15378;30780;51043
51045:17883;3994
51063:26836;132233
51064:15378;16189;4469
51110:15138;29036
51114:15138;49552
51147:15377;17883;8356
51148:17883;8356
51157:15378;30927;3175
51161:15378;17996;8736
51176:15378;15377;25476;
51178:15378;17996;
51179:15378;15377;25476;51173
51193:26078;18295
51213:15378;17996;51210
51222:16382;52948
51224:16382;52947
51225:16382;52936
51240:16382;51246
51241:15378;30780;51235
51254:15377;2676
51255:29101;51256
5126:5123;17883
5129:17883;5128
51330:15378;17996;51329
51342:29103;50658
51343:51345;50658
51351:51345;51350
51352:51345;51354
51357:29101;51350
5139:18300;5138
51436:31941;51434
51441:51435;51439
51474:16382;
51484:45791;52791
51498:;;
51502:16382;52786
51556:49547;33037
51557:29103;30329
51558:29101;30329
51559:49547;30329
51561:49847;30329
51563:49547;30056
51564:29103;30056
51565:29101;30056
51566:49847;30056
51567:29103;36569
51568:29103;36576
51600:16382;52783
51607:16382;52946
5162:28915;9754
51639:45791;
5164:29101;59125
51697:29101;51699
51700:29103;51699
51739:15378;17996;87346
51742:15378;17996;
51746:45791;63290
51753:49713;52790
51756:15378;
51760:15378;29101;
51761:29101;51762
51765:29101;51354
51787:49706;52792
51789:49706;
51794:49706;
51799:15377;471744
51800:49706;
51801:49706;52793
51806:49706;
51809:49706;
51810:49706;
51812:49706;52795
51813:49706;
51814:49706;
51815:49706;
51816:49706;52796
51818:49706;52797
51821:49706;52799
51823:49706;52798
51825:49706;52800
51826:49706;
51827:49706;
51828:49706;
51829:49706;52801
51830:49706;
51831:49706;
51832:49706;
51864:29101;51863
51876:17883;51874
51878:16382;52802
51882:16382;52803
51895:16382;52806
51898:16382;52807
51899:16382;52805
51901:16382;52813
51902:16382;52814
51919:29101;15377;51918
51943:49706;52815
51946:29101;52821
51947:29101;63291
51948:29101;52822
51949:29101;63292
51952:29101;52823
51956:29101;52824
51957:29101;63293
51966:29101;52825
51968:29101;63294
51969:29101;63295
51974:29101;52827
51975:29101;63296
51977:29101;52830
51980:29101;52833
51981:29101;63246
51982:29101;63297
51984:29101;52834
51986:29101;52835
51988:17996;45825
51990:17051;45825
51993:15858;45825
52019:29101;15377;52017
52024:16382;52816
52027:49706;52817
52029:49706;52818
52032:49706;52819
52033:16382;52820
52040:29101;15377;52037
52053:29101;52836
52055:15378;17996;
52063:29101;52062
52065:29101;52064
52067:29101;52066
52068:29101;15377;52066
52072:29103;52844
52077:15858;52850
52078:15858;
52081:29103;52860
52083:29101;52861
52096:29101;52092
52097:16382;52862
52098:16382;52863
52099:49706;52864
52100:49706;52865
52101:29101;52866
52103:16382;52867
52104:49713;52868
52106:49713;63298
52115:17883;52114
52121:29103;52869
52122:49706;52870
52129:29101;52872
52131:17996;
52133:17996;
52134:29101;52132
52139:52146;51354
52151:52149;51354
52154:15378;8430;51354
52155:17996;9494
52156:17996;
52160:15378;8430
52163:17996;52168
52164:49706;52168
52167:17883;52166
52173:51355;52171
52175:29103;52873
52176:29103;52874
52177:29103;52875
52179:29103;52876
52191:49706;52186
52193:15378;
52195:49706;52878
52218:16382;52877
52219:16382;52887
52220:16382;52888
52237:16382;52885
52238:16382;52886
52250:15378;16189;15854
52251:15378;15377;16189;15854
52252:17996;52889
52256:17996;52890
52259:15378;17996;
52260:15858;52892
52261:29103;52904
52263:29103;52905
52264:29103;52906
52265:29103;
52266:29103;52907
52270:46020;52911
52273:15858;52919
52275:29101;52921
52281:17996;
52291:45791;52923
52293:27023;52924
52294:30089;52926
52295:17996;52926
52296:16382;52927
52297:16382;52928
52298:16382;52929
52299:16382;52930
52311:49706;52312
52315:17996;52893
52334:17996;52896
52336:17996;52933
52358:17996;;
52359:17996;;
52434:29101;52438
52467:;
52476:29101;50526
52497:29035;77308
52498:29105;77308
52652:17996;
52662:49713;52953
52663:49713;52954
52672:17996;52895
52677:45791;52955
52694:16382;52804
52695:29103;52958
52712:15378;17996;3061
52715:15378;15377;17996;3061
52723:15377;17996;;
52725:29101;52740
52727:16189;52728
52729:;
52751:15377;18420;87093
52771:16382;52920
52778:;
52780:15858;52935
52781:16382;52812
52788:15378;87346
52789:15378;
52843:15378;
52931:;
52932:;
52967:15377;87093
53001:49786;16189
5312:26836;
53187:;
53191:;
53209:;55319
53233:15858;53238
53258:29101;16947
53350:29101;53069
53351:17996;49544
53367:15378;17996;53432
53437:49786;15377;16189
53438:29034;16189
53442:17996;49544;15377
53444:29103;33141
53452:17996;
53470:48828;16189
53471:49544;16189
53473:30502;16189
53474:49713;16189
53502:30502;15377;16189
53503:15377;17996;48828
53504:15377;49786;16189
53509:15378;17996;114785
53542:15377;17996;49786
53553:17883;53552
53558:17883;16855
53581:17996;39561
53615:17883;87654
53622:29101;53623
53626:17883;30347
53633:17883;18019
53635:26836;7489
53636:26836;7508
53637:26836;53634
53667:15377;3479
53675:29101;53676
53692:29101;59731
53696:29101;32761
53711:15378;15858;
53726:29101;
53730:29101;53733
53731:29101;53734
53749:27376;101853
53750:15672;
53757:15377;27376;10119
53767:29101;53787
53777:18012;601027
53779:27376;53778
53781:6650;520985
53783:15378;17996;253342
53785:30769;518413
53786:17883;518413
5521:17883;5520
55316:15858;15355
55317:15858;46020
55318:15858;55319
55320:16382;271685
55326:35398;347401
55340:17883;17303
55345:17883;142290
55348:17883;15377;17303
553542:17996;5956
55368:17883;28925
5538:17883;94501
55387:29101;55390
55388:29101;30081
55413:26836;55416
5548:16856;15545
55524:17883;222828
55539:17883;357241
5554:5553;15366
5556:26836;5555
5559:5558;17883
5592:16382;
5708:;58261
5780:15378;15377;30924;5779
5781:29101;68633
5782:29101;
5791:15378;17996;5790
5807:17883;15429
5819:15378;17996;5818
5857:18012;5856
5868:48107;83829
5882:17996;
58965:29101;
58987:30769;9139
5899:26836;44032
58994:15377;15600
59008:57603;
59033:29101;62086
59044:17996;
59046:17996;
59067:15858;59068
59164:15377;29101;59165
59167:17883;553827
59169:17996;
59171:17996;
59176:15377;29101;59175
59178:17996;
59182:17883;59179
59183:17883;59180
59186:17996;
59187:17996;
59190:25224;
59191:25224;
59199:15377;29108;30089
59223:85259;59219
59247:29101;59248
59255:17996;
59256:17996;
59262:17996;59260
59263:17996;59261
59273:18300;59269
59289:48107;59287
59290:48107;59288
59304:17996;
59305:17996;
59330:18300;59329
59337:17996;59338
59390:29101;59392
5948:29103;
59495:15377;3696
59511:29101;59512
5953:;29101
59569:17883;59567
5957:15858;15377;5956
59570:17883;59568
59586:29101;59585
59587:15377;29101;59585
59591:29103;59590
59604:28938;30119
59606:29101;30119
59607:17996;
59608:29101;30118
59646:15377;59374
59649:17883;599440
59664:29101;59667
59674:16189;;
59675:16189;;
59690:17883;59688
59691:17883;59689
59693:17883;59692
59695:17883;4046
59709:17883;59706
5971:80630;17883
59710:17883;59707
59715:29101;59712
59716:49713;59712
59725:17883;4392
59728:15377;15366;4450
59729:17996;
59730:17996;
59733:15377;53691
59735:17996;
59756:27376;4562
59757:15671;4562
59782:58261;
59784:17996;
59790:17996;
59809:15377;4672
59812:30780;
59819:17996;59818
59821:17996;59820
59823:17996;59822
59824:;
59837:17996;
59849:16382;4753
59862:17883;59860
59865:18300;4779
59877:15377;4786
59880:17883;4788
59900:15366;
59902:15377;473990
59936:15377;17883;100241
59938:17883;100241
60070:29101;60071
60124:28938;60127
60128:28938;60130
60132:28938;60133
60134:28938;60138
60142:28938;60146
60147:28938;30118
60149:28938;60150
60269:15377;29101;60268
6028:17996;
6044:16382;
60579:29108;30623
60608:17996;
60641:17996;
60648:15377;50845
60720:29101;
60787:15377;9599
60789:15377;17883;77431
77449:15377;17883;77431
60791:15377;17996;
60800:17996;
60803:17996;
60868:27110;
60902:17996;
60906:15377;17996;61172
60937:17996;
61000:29101;
61039:29101;
61040:17996;18132
61045:29101;61046
61052:29101;61054
61057:15377;61049
6109:26836;17630
61113:;
61176:47266;50922
61193:17883;3205
61208:17883;61203
61217:29101;61220
61219:17996;45652
61225:15377;17996;45652
61226:29101;61228
61263:15378;3240
61271:47266;16794
61272:15377;47266;16794
61276:15858;
6130:46097;76229
613010:17996;60056
61324:16382;61322
61327:17996;61326
61335:16382;61333
61340:17996;61337
61342:17996;61341
61348:17996;61347
61350:38899;61349
6213:15378;17996;28918
62268:17883;90936
62946:28938;16189
62947:28938;30089
62953:29103;62954
62955:29101;39006
62956:29101;16223
62964:18420;30089
62965:29101;15740
62982:28938;39745
62983:29101;15792
62984:29105;30089
63004:29101;15858
63005:29101;17632
63006:15377;18420;15740
63017:29101;30924
63018:29103;30924
63019:29101;29103;30924
63020:17996;49962
63021:17996;30027
63036:29103;39745
63037:28938;16947
63038:28938;17632
63039:17996;49547
63040:28938;16382
63042:49713;15858
63043:29103;17632
63045:49713;30089
63050:28938;15740
63051:28938;43474
63055:29101;39034
63075:28938;30924
63076:28938;35810
63077:29101;
63078:;30089
63108:18012;408174
63109:18012;63081
63112:17883;63115
63125:29101;63131
63315:49713;17632
63316:29103;15740
63317:17996;37136
63333:15366;63357
6344:6343;17883
63530:15366;5739
63597:15366;6427
63614:29101;63719
63639:29101;68630
63675:29101;30031
63686:15377;29101;30031
63699:15378;63611
63716:15377;63625
63718:18012;63717
63722:29101;63724
63723:15377;29101;63724
63827:29101;63832
63858:15377;29101;63857
63877:17632;
63878:57603;17632
63879:566789;30089
63880:566789;15740
63881:566789;25224
63882:566789;17632
63883:566789;63894
63884:566789;17272
63885:566789;27110
63928:29101;63929
63935:17883;63937
63938:15377;35456
63939:15377;29101;46502
63940:29101;46502
63942:15378;29101;63945
63960:17632;
63964:17883;63971
63978:47266;63988
63996:47266;64001
64002:47266;64004
64053:15378;30780;64055
64057:17883;64060
64065:17883;64061
64067:17883;64069
64078:17883;64080
64081:17883;64083
64082:15378;64083
64086:17883;64089
64091:17883;64093
64094:17883;64098
64099:17883;64101
64100:15378;64101
64103:29101;17968
64104:29101;64107
64111:17883;64114
64115:17883;64117
64123:47266;64131
64134:18300;64137
64139:17883;63058
64140:15378;63058
64144:18300;64145
64147:16995;64149
64151:47266;64156
64157:15378;64156
64158:17883;64159
64162:15378;30780;64164
64165:47266;64177
64193:15378;64177
64194:18300;7936
64199:17883;64200
64202:18300;64203
64205:29108;17632
64220:29101;14321
64243:29101;29985
64244:29101;29986
64301:29108;64302
64311:59732;64321
643228:17996;
64323:17883;64312
6433:17883;6432
64358:15671;8874
64359:15741;10650
643703:17996;
64384:29101;64385
64386:29101;64387
6439:17883;6438
6442:17883;6441
6445:6444;15671;15377
6446:29101;60302
645509:17883;101278
64682:15378;6909
64700:17883;18139
64701:17883;18127
64733:29103;16947
64734:29101;64755
64735:49713;16947
64736:18420;17632
64746:15377;29103;16947
